C,SALE,SALEM CITY,servedBy
C,SCC,STATE CORPORATION COMMISSION,servedBy
C,SCOT,SCOTT COUNTY,servedBy
C,SECY,SECRETARY OF THE COMMONWEALTH,servedBy
C,SHAM,SOUTHAMPTON COUNTY,servedBy
C,SHEN,SHENANDOAH COUNTY,servedBy
C,SMYT,SMYTH COUNTY,servedBy
C,SPOT,SPOTSYLVANIA COUNTY,servedBy
C,SPS,SPECIAL PROCESS SERVER,servedBy
C,STAF,STAFFORD COUNTY,servedBy
C,STAU,STAUNTON CITY,servedBy
C,SUFF,SUFFOLK CITY,servedBy
C,SURR,SURRY COUNTY,servedBy
C,SUSS,SUSSEX COUNTY,servedBy
C,TAZE,TAZEWELL COUNTY,servedBy
C,VB,VIRGINIA BEACH CITY,servedBy
C,WARR,WARREN COUNTY,servedBy
C,WASH,WASHINGTON COUNTY,servedBy
C,WAYN,WAYNESBORO CITY,servedBy
C,WEST,WESTMORELAND COUNTY,servedBy
C,WILL,WILLIAMSBURG CITY,servedBy
C,WINC,WINCHESTER CITY,servedBy
C,WISE,WISE COUNTY,servedBy
C,WYTH,WYTHE COUNTY,servedBy
C,YORK,YORK COUNTY,servedBy
C,N,NO,yesNo
C,Y,YES,yesNo
G,CA,CAPIAS,CRIMINAL_CASE_TYPE_CODES
G,CV,CIVIL VIOLATION,CRIMINAL_CASE_TYPE_CODES
G,F,FELONY,CRIMINAL_CASE_TYPE_CODES
G,M,MISDEMEANOR,CRIMINAL_CASE_TYPE_CODES
G,MO,MOTION,CRIMINAL_CASE_TYPE_CODES
G,RL,RESTRICTED OL FOR F/C ONLY,CRIMINAL_CASE_TYPE_CODES
G,SC,SHOW CAUSE,CRIMINAL_CASE_TYPE_CODES
G,A,ADULT (ANIMAL VIOLATIONS),CRIMINAL_DEFENDANT_STATUS
G,B,BAIL,CRIMINAL_DEFENDANT_STATUS
G,C,"CUSTODY (INCL. JAIL, PEN, MENTAL HOSPITAL, MILITARY DETENTION FACILITY, ETC.)",CRIMINAL_DEFENDANT_STATUS
G,F,FUGITIVE,CRIMINAL_DEFENDANT_STATUS
G,M,MINOR (ANIMAL VIOLATIONS),CRIMINAL_DEFENDANT_STATUS
G,O,OTHER,CRIMINAL_DEFENDANT_STATUS
G,R,RELEASED ON RECOGNIZANCE,CRIMINAL_DEFENDANT_STATUS
G,S,RELEASED ON SUMMONS,CRIMINAL_DEFENDANT_STATUS
G,326C,Subpoena For Witness - Behalf Of Commonwealth,CRIMINAL_NOTICE_TYPE
G,326D,Subpoena For Witness - Behalf Of Defendant,CRIMINAL_NOTICE_TYPE
G,326L,Subpoena For Witness - Behalf Of Locality,CRIMINAL_NOTICE_TYPE
G,346C,Notice Of Hearing Date,CRIMINAL_NOTICE_TYPE
G,346L,Notice Of Hearing Date,CRIMINAL_NOTICE_TYPE
G,360,Show Cause Summons,CRIMINAL_NOTICE_TYPE
G,361,Capias - Attachment Of The Body,CRIMINAL_NOTICE_TYPE
G,0,NO RESTRICTED LICENSE ISSUED,DL_RESTRICTION_TYPES
G,A,LICENSE IS RESTRICTED TO USE TO AND FROM WORK,DL_RESTRICTION_TYPES
G,B,LICENSE IS RESTRICTED TO USE TO AND FROM ASAP MEETINGS,DL_RESTRICTION_TYPES
G,C,LICENSE IS RESTRICTED TO USE DURING WORKING HOURS,DL_RESTRICTION_TYPES
G,D,LICENSE IS RESTRICTED TO USE TO AND FROM SCHOOL,DL_RESTRICTION_TYPES
G,E,LICENSE IS RESTRICTED TO USE FOR MEDICALLY NECESSARY TRAVEL,DL_RESTRICTION_TYPES
G,F,"IGNITION INTERLOCK RESTRICTION, TRAVEL TO AND FROM IGNITION INTERLOCK FACILITY FOR MONITORING",DL_RESTRICTION_TYPES
G,G,TRANSPORT MINOR CHILD,DL_RESTRICTION_TYPES
G,H,COURT ORDERED VISITATION,DL_RESTRICTION_TYPES
G,I,TO AND FROM COURT ORDERED FACILITY,DL_RESTRICTION_TYPES
G,J,TRAVEL TO AND FROM A PLACE OF RELIGIOUS WORSHIP,DL_RESTRICTION_TYPES
G,K,TRAVEL TO AND FROM APPOINTMENTS APPROVED BY THE DIVISION OF CHILD SUPPORT ENFORCEMENT,DL_RESTRICTION_TYPES
G,M,TRAVEL TO AND FROM JAIL/WORK RELEASE,DL_RESTRICTION_TYPES
G,N,TRAVEL TO AND FROM JOB INTERVIEW WITH WRITTEN PROOF,DL_RESTRICTION_TYPES
G,Q,LICENSE IS RESTRICTED TO USE TO AND FROM THE OFFICES OF THE VIRGINIA EMPLOYMENT COMMISSION,DL_RESTRICTION_TYPES
G,F,FEMALE,GENDER_CODES
G,M,MALE,GENDER_CODES
G,O,Other,GENDER_CODES
G,CC,Clerk of the State Corporation Commission,HOW_SERVED
G,CO,Registered agent/officer/ director (for corp.),HOW_SERVED
G,FM,Family member,HOW_SERVED
G,GB,Garnishee business,HOW_SERVED
G,GP,General partner (regular & limited partnerships),HOW_SERVED
G,IP,In person,HOW_SERVED
G,MA,Mailed,HOW_SERVED
G,MV,Commissioner of the Division of Motor Vehicles,HOW_SERVED
G,NF,Not found,HOW_SERVED
G,OS,Other service,HOW_SERVED
G,PO,Posted,HOW_SERVED
G,PU,Publication (order),HOW_SERVED
G,SE,Secretary of the Commonwealth,HOW_SERVED
G,XX,Cancelled,HOW_SERVED
G,S,SUPERVISED PROBATION (LOCAL BASED COMMUNITY PROBATION PROGRAM),PROBATION_TYPES
G,U,UNSUPERVISED PROBATION,PROBATION_TYPES
G,R,PROBATION TO START UPON RELEASE FROM CONFINEMENT,PROBATION_UPON
G,S,PROBATION TO START AT SENTENCING,PROBATION_UPON
G,A,ASIAN OR PACIFIC ISLANDER,RACE_CODES
G,B,BLACK,RACE_CODES
G,H,HISPANIC,RACE_CODES
G,I,AMERICAN INDIAN OR ALASKAN NATIVE,RACE_CODES
G,O,"OTHER (INCLUDES NOT APPLICABLE, UNKNOWN)",RACE_CODES
G,U,UNKNOWN,RACE_CODES
G,W,WHITE,RACE_CODES
G,BF,BOND FORFEITED,TC_CASE_DISPOSITION
G,CL,COMPLIED WITH LAW,TC_CASE_DISPOSITION
G,CM,CERTIFIED MISDEMEANOR,TC_CASE_DISPOSITION
G,D,DISMISSED,TC_CASE_DISPOSITION
G,DN,DENIED,TC_CASE_DISPOSITION
G,DO,DISMISSED FOR OTHER REASONS,TC_CASE_DISPOSITION
G,EO,EXTRADITION ORDERED,TC_CASE_DISPOSITION
G,EW,EXTRADITION WAIVED,TC_CASE_DISPOSITION
G,FF,FUGITIVE FILE,TC_CASE_DISPOSITION
G,G,GUILTY,TC_CASE_DISPOSITION
G,GA,GUILTY IN ABSENTIA,TC_CASE_DISPOSITION
G,GJ,CERTIFIED TO GRAND JURY,TC_CASE_DISPOSITION
G,GR,GRANTED,TC_CASE_DISPOSITION
G,HO,ADJUDICATED HABITUAL OFFENDER,TC_CASE_DISPOSITION
G,NF,DEFENDANT CANNOT BE FOUND,TC_CASE_DISPOSITION
G,NG,NOT GUILTY,TC_CASE_DISPOSITION
G,NI,NOT GUILTY - INSANITY,TC_CASE_DISPOSITION
G,NP,NOLLE PROSEQUI,TC_CASE_DISPOSITION
G,O,OTHER,TC_CASE_DISPOSITION
G,PP,PREPAID,TC_CASE_DISPOSITION
G,RC,RECALLED,TC_CASE_DISPOSITION
G,RV,SENTENCE/PROBATION REVOKED,TC_CASE_DISPOSITION
G,TR,TRANSFERRED TO ANOTHER JURIS/COURT,TC_CASE_DISPOSITION
G,1,CLASS 1,TC_CLASS_CODES
G,2,CLASS 2,TC_CLASS_CODES
G,3,CLASS 3,TC_CLASS_CODES
G,4,CLASS 4,TC_CLASS_CODES
G,5,CLASS 5,TC_CLASS_CODES
G,6,CLASS 6,TC_CLASS_CODES
G,C,COMMON LAW,TC_CLASS_CODES
G,O,OTHER,TC_CLASS_CODES
G,U,UNCLASSIFIED,TC_CLASS_CODES
G,ADV,ADVISEMENT,TC_CONTINUANCE_CODES
G,AGR,BY AGREEMENT,TC_CONTINUANCE_CODES
G,ATY,ATTORNEY,TC_CONTINUANCE_CODES
G,BFN,BOND FORFEITURE NOTICE,TC_CONTINUANCE_CODES
G,BW,BENCH WARRANT,TC_CONTINUANCE_CODES
G,CAP,CAPIAS,TC_CONTINUANCE_CODES
G,CBC,CONTINUED BY COURT,TC_CONTINUANCE_CODES
G,CLK,CLERK,TC_CONTINUANCE_CODES
G,COM,COMMONWEALTH,TC_CONTINUANCE_CODES
G,DD,DEFERRED DISPOSITION,TC_CONTINUANCE_CODES
G,DEF,DEFENDANT,TC_CONTINUANCE_CODES
G,FTA,FAILURE TO APPEAR,TC_CONTINUANCE_CODES
G,GEN,GENERALLY,TC_CONTINUANCE_CODES
G,MOT,MOTION,TC_CONTINUANCE_CODES
G,OFF,OFFICERS REQUEST,TC_CONTINUANCE_CODES
G,OTH,OTHER,TC_CONTINUANCE_CODES
G,RR,RESTITUTION REVIEW,TC_CONTINUANCE_CODES
G,TRI,FOR TRIAL,TC_CONTINUANCE_CODES
G,WTR,WEATHER,TC_CONTINUANCE_CODES
G,AA,APPOINT ATTY,TC_HEARING_TYPES
G,AC,ARRAIGNMENT BY CLERK,TC_HEARING_TYPES
G,AH,ADMINISTRATIVE HEARING,TC_HEARING_TYPES
G,AJ,ADJUDICATORY,TC_HEARING_TYPES
G,AR,ARRAIGNMENT,TC_HEARING_TYPES
G,AV,ATTORNEY REVIEW,TC_HEARING_TYPES
G,BD,BOND,TC_HEARING_TYPES
G,CH,CONTESTED HEARING,TC_HEARING_TYPES
G,DP,DISMISSED,TC_HEARING_TYPES
G,DS,DISPOSITION,TC_HEARING_TYPES
G,DT,DETENTION,TC_HEARING_TYPES
G,EX,EXTRADITION,TC_HEARING_TYPES
G,MO,MOTION,TC_HEARING_TYPES
G,PP,PREPAYMENT,TC_HEARING_TYPES
G,PR,PRELIMINARY,TC_HEARING_TYPES
G,PT,PRE-TRIAL,TC_HEARING_TYPES
G,RG,REVIEW HEARING,TC_HEARING_TYPES
G,RH,RE-HEARING,TC_HEARING_TYPES
G,RO,RE-OPEN,TC_HEARING_TYPES
G,RP,REVIEW PROGRESS,TC_HEARING_TYPES
G,RR,RESTITUTION REVIEW,TC_HEARING_TYPES
G,RV,REVOCATION,TC_HEARING_TYPES
G,ST,SENTENCING,TC_HEARING_TYPES
G,TR,TRANSFER,TC_HEARING_TYPES
G,WV,HEARING WAIVED,TC_HEARING_TYPES
G,C,CONTINUED,TC_JUDGEMENT_RESULT
G,F,FINAL,TC_JUDGEMENT_RESULT
G,W,WAIVED,TC_JUDGEMENT_RESULT
G,A,ATTEMPTED,TC_MODIFIER_CODES
G,B,ACCESSORY BEFORE THE FACT,TC_MODIFIER_CODES
G,C,CONSPIRE,TC_MODIFIER_CODES
G,J,SOLICITATION OF JUVENILE,TC_MODIFIER_CODES
G,P,PRINCIPLE 2ND,TC_MODIFIER_CODES
G,S,SOLICITATION,TC_MODIFIER_CODES
G,G,GUILTY,TC_PLEA_CODES
G,NC,NOLO CONTENDERE,TC_PLEA_CODES
G,NG,NOT GUILTY,TC_PLEA_CODES
G,TA,TRIAL IN ABSENTIA,TC_PLEA_CODES
G,CA,CAPIAS,TRAFFIC_CASE_TYPE_CODES
G,CV,CIVIL VIOLATION,TRAFFIC_CASE_TYPE_CODES
G,F,FELONY,TRAFFIC_CASE_TYPE_CODES
G,I,INFRACTION,TRAFFIC_CASE_TYPE_CODES
G,M,MISDEMEANOR,TRAFFIC_CASE_TYPE_CODES
G,MO,MOTION,TRAFFIC_CASE_TYPE_CODES
G,O,OTHER,TRAFFIC_CASE_TYPE_CODES
G,RL,RESTRICTED OL FOR F/C ONLY,TRAFFIC_CASE_TYPE_CODES
G,SC,SHOW CAUSE,TRAFFIC_CASE_TYPE_CODES
G,B,BAIL,TRAFFIC_DEFENDANT_STATUS
G,C,"CUSTODY (INCL. JAIL, PEN, MENTAL HOSPITAL, MILITARY DETENTION FACILITY, ETC.)",TRAFFIC_DEFENDANT_STATUS
G,F,FUGITIVE,TRAFFIC_DEFENDANT_STATUS
G,O,OTHER,TRAFFIC_DEFENDANT_STATUS
G,R,RELEASED ON RECOGNIZANCE,TRAFFIC_DEFENDANT_STATUS
G,S,RELEASED ON SUMMONS,TRAFFIC_DEFENDANT_STATUS
G,326C,Subpoena For Witness - Behalf Of Commonwealth,TRAFFIC_NOTICE_TYPE
G,326D,Subpoena For Witness - Behalf Of Defendant,TRAFFIC_NOTICE_TYPE
G,326L,Subpoena For Witness - Behalf Of Locality,TRAFFIC_NOTICE_TYPE
G,336,Subpoena Duces Tecum,TRAFFIC_NOTICE_TYPE
G,346C,Notice Of Hearing Date,TRAFFIC_NOTICE_TYPE
G,346L,Notice Of Hearing Date,TRAFFIC_NOTICE_TYPE
G,360,Show Cause Summons,TRAFFIC_NOTICE_TYPE
G,361,Capias - Attachment Of The Body,TRAFFIC_NOTICE_TYPE
G,368,Motion to Reopen/Rehear,TRAFFIC_NOTICE_TYPE
G,N,NO,VASAP_CODES
G,W,WAIVED,VASAP_CODES
G,Y,YES,VASAP_CODES
